{'queryset/testMaterial/gravelTest116.jpeg': 0, 'queryset/testMaterial/mixture001.jpeg': 0, 'queryset/testMaterial/sandTest117.jpeg': 0, 'queryset/testMaterial/gravelTest115.jpeg': 0, 'queryset/testMaterial/gravelTest2.jpeg': 0, 'queryset/testMaterial/bituminTest126.jpeg': 0, 'queryset/testMaterial/outgravel.jpeg': 0, 'queryset/testMaterial/sandTest003.jpeg': 0, 'queryset/testMaterial/sandTest120.jpeg': 0, 'queryset/testMaterial/gravelTest113.jpeg': 0, 'queryset/testMaterial/mixtureTest114.jpeg': 0, 'queryset/testMaterial/sandTest002.jpeg': 0, 'queryset/testMaterial/bituminTest122.jpeg': 0, 'queryset/testMaterial/sandTest115.jpeg': 0, 'queryset/testMaterial/sandTest113.jpeg': 0, 'queryset/testMaterial/mixture0002.jpeg': 0, 'queryset/testMaterial/gravelTestt.jpeg': 0, 'queryset/testMaterial/mixtureTest120.jpeg': 0, 'queryset/testMaterial/bituminTest129.jpeg': 0, 'queryset/testMaterial/bituminTest127.jpeg': 0, 'queryset/testMaterial/mixtureTest113.jpeg': 0, 'queryset/testMaterial/bituminTest131.jpeg': 0, 'queryset/testMaterial/gravelTest119.jpeg': 0, 'queryset/testMaterial/bituminTest123.jpeg': 0, 'queryset/testMaterial/gravelTest111.jpeg': 0, 'queryset/testMaterial/mixtureTest118.jpeg': 0, 'queryset/testMaterial/bituminTest125.jpeg': 0, 'queryset/testMaterial/sandTest118.jpeg': 0, 'queryset/testMaterial/sandTest124.jpeg': 0, 'queryset/testMaterial/sandTest116.jpeg': 0, 'queryset/testMaterial/sandTest1.jpeg': 0, 'queryset/testMaterial/mixtureTest111.jpeg': 0, 'queryset/testMaterial/gravelTest120.jpeg': 0, 'queryset/testMaterial/bituminTest2.jpeg': 0, 'queryset/testMaterial/mixtureTest117.jpeg': 0, 'queryset/testMaterial/sandTest122.jpeg': 0, 'queryset/testMaterial/mixtureTest112.jpeg': 0, 'queryset/testMaterial/sandTest001.jpeg': 0, 'queryset/testMaterial/sandTest114.jpeg': 0, 'queryset/testMaterial/bituminTest121.jpeg': 0, 'queryset/testMaterial/mixtureTest119.jpeg': 0, 'queryset/testMaterial/gravelTest114.jpeg': 0, 'queryset/testMaterial/sandTest125.jpeg': 0, 'queryset/testMaterial/bituminTest130.jpeg': 0, 'queryset/testMaterial/bituminTest128.jpeg': 0, 'queryset/testMaterial/bituminTest001.jpeg': 0, 'queryset/testMaterial/mixtureTest116.jpeg': 0, 'queryset/testMaterial/bituminTest0002.jpeg': 0, 'queryset/testMaterial/gravelTest1.jpeg': 0, 'queryset/testMaterial/gravelTest112.jpeg': 0, 'queryset/testMaterial/bituminTest132.jpeg': 0, 'queryset/testMaterial/mixtureTest115.jpeg': 0, 'queryset/testMaterial/sandTest123.jpeg': 0}
[3, 8]
Displaying scores for queryset/testMaterial/gravelTest116.jpeg ** 

trainset/bitumin/bitumin122.jpeg has score 0.015
trainset/bitumin/bitumin130.jpeg has score 0.015
trainset/bitumin/bitumin128.jpeg has score 0.016
trainset/bitumin/bitumin132.jpeg has score 0.016
trainset/mixture/mixture8.jpeg has score 0.016
trainset/bitumin/bitumin133.jpeg has score 0.016
trainset/bitumin/bitumin118.jpeg has score 0.017
trainset/bitumin/bitumin120.jpeg has score 0.017
trainset/mixture/mixture10.jpeg has score 0.019
trainset/gravel/gravel125.jpeg has score 0.019
trainset/mixture/mixture9.jpeg has score 0.02
trainset/sand/sand118.jpeg has score 0.024
trainset/mixture/mixture2.jpeg has score 0.025
trainset/mixture/mixture7.jpeg has score 0.026
trainset/mixture/mixture5.jpeg has score 0.026
trainset/mixture/mixture3.jpeg has score 0.026
trainset/mixture/mixture4.jpeg has score 0.026
trainset/mixture/mixture6.jpeg has score 0.028
trainset/gravel/gravel130.jpeg has score 0.029
trainset/sand/sand111.jpeg has score 0.029
trainset/sand/sand127.jpeg has score 0.031
trainset/mixture/mixture1.jpeg has score 0.031
trainset/sand/sand120.jpeg has score 0.032
trainset/sand/sand113.jpeg has score 0.034
trainset/sand/sand117.jpeg has score 0.034
trainset/sand/sand123.jpeg has score 0.034
trainset/sand/sand116.jpeg has score 0.034
trainset/sand/sand122.jpeg has score 0.034
trainset/sand/sand121.jpeg has score 0.036
trainset/sand/sand124.jpeg has score 0.037
trainset/sand/sand125.jpeg has score 0.037
trainset/gravel/gravel111.jpeg has score 0.039
trainset/sand/sand112.jpeg has score 0.04
trainset/gravel/gravel129.jpeg has score 0.041
trainset/sand/sand1.jpeg has score 0.041
trainset/sand/sand115.jpeg has score 0.042
trainset/gravel/gravel117.jpeg has score 0.043
trainset/sand/sand119.jpeg has score 0.044
trainset/gravel/gravel114.jpeg has score 0.047
trainset/sand/sand114.jpeg has score 0.048
trainset/gravel/gravel124.jpeg has score 0.048
trainset/gravel/gravel113.jpeg has score 0.048
trainset/gravel/gravel134.jpeg has score 0.054
trainset/gravel/gravel112.jpeg has score 0.055
trainset/gravel/gravel123.jpeg has score 0.056
trainset/sand/sand4.jpeg has score 0.058
trainset/gravel/gravel115.jpeg has score 0.06
trainset/gravel/gravel121.jpeg has score 0.062
trainset/gravel/gravel122.jpeg has score 0.062
trainset/gravel/gravel118.jpeg has score 0.063
trainset/sand/sand126.jpeg has score 0.065
trainset/gravel/gravel135.jpeg has score 0.065
trainset/gravel/gravel120.jpeg has score 0.068
trainset/gravel/gravel132.jpeg has score 0.069
trainset/gravel/gravel133.jpeg has score 0.07
trainset/gravel/gravel131.jpeg has score 0.07
trainset/gravel/gravel116.jpeg has score 0.071
trainset/sand/sand3.jpeg has score 0.075
trainset/gravel/gravel128.jpeg has score 0.077
trainset/gravel/gravel127.jpeg has score 0.079
trainset/gravel/gravel119.jpeg has score 0.083
trainset/gravel/gravel136.jpeg has score 0.099
trainset/sand/sand5.jpeg has score 0.12
trainset/sand/sand2.jpeg has score 0.135
trainset/sand/sand001.jpeg has score 0.707
trainset/sand/sand003.jpeg has score 0.814
trainset/sand/sand002.jpeg has score 0.825
trainset/mixture/mixture11.jpeg has score 0.916
trainset/mixture/mixture12.jpeg has score 1.089
Displaying scores for queryset/testMaterial/outgravel.jpeg ** 

trainset/gravel/gravel120.jpeg has score 2.824
trainset/gravel/gravel121.jpeg has score 2.888
trainset/gravel/gravel127.jpeg has score 2.902
trainset/mixture/mixture9.jpeg has score 3.125
trainset/mixture/mixture8.jpeg has score 3.159
trainset/gravel/gravel130.jpeg has score 3.232
trainset/bitumin/bitumin115.jpeg has score 3.44
trainset/bitumin/bitumin116.jpeg has score 3.448
trainset/bitumin/bitumin117.jpeg has score 3.452
trainset/gravel/gravel125.jpeg has score 3.481
trainset/gravel/gravel123.jpeg has score 3.482
trainset/bitumin/bitumin134.jpeg has score 3.551
trainset/gravel/gravel126.jpeg has score 3.561
trainset/bitumin/bitumin124.jpeg has score 3.69
trainset/bitumin/bitumin129.jpeg has score 3.693
trainset/bitumin/bitumin126.jpeg has score 3.695
trainset/bitumin/bitumin131.jpeg has score 3.72
trainset/bitumin/bitumin119.jpeg has score 3.732
trainset/gravel/gravel128.jpeg has score 3.748
trainset/bitumin/bitumin123.jpeg has score 3.752
trainset/bitumin/bitumin114.jpeg has score 3.752
trainset/bitumin/bitumin127.jpeg has score 3.758
trainset/gravel/gravel122.jpeg has score 3.86
trainset/bitumin/bitumin121.jpeg has score 3.878
trainset/gravel/gravel112.jpeg has score 3.9
trainset/bitumin/bitumin128.jpeg has score 3.913
trainset/bitumin/bitumin111.jpeg has score 3.989
trainset/bitumin/bitumin113.jpeg has score 4.001
trainset/bitumin/bitumin122.jpeg has score 4.022
trainset/gravel/gravel113.jpeg has score 4.094
trainset/bitumin/bitumin112.jpeg has score 4.135
trainset/bitumin/bitumin130.jpeg has score 4.153
trainset/bitumin/bitumin125.jpeg has score 4.176
trainset/mixture/mixture5.jpeg has score 4.209
trainset/bitumin/bitumin120.jpeg has score 4.242
trainset/mixture/mixture2.jpeg has score 4.253
trainset/bitumin/bitumin132.jpeg has score 4.254
trainset/bitumin/bitumin133.jpeg has score 4.254
trainset/mixture/mixture4.jpeg has score 4.254
trainset/mixture/mixture3.jpeg has score 4.263
trainset/gravel/gravel129.jpeg has score 4.293
trainset/mixture/mixture6.jpeg has score 4.389
trainset/bitumin/bitumin118.jpeg has score 4.413
trainset/mixture/mixture7.jpeg has score 4.426
trainset/gravel/gravel111.jpeg has score 4.513
trainset/gravel/gravel117.jpeg has score 4.542
trainset/mixture/mixture10.jpeg has score 4.57
trainset/mixture/mixture1.jpeg has score 4.575
trainset/gravel/gravel134.jpeg has score 4.618
trainset/gravel/gravel116.jpeg has score 4.71
trainset/gravel/gravel115.jpeg has score 4.729
trainset/sand/sand118.jpeg has score 4.789
trainset/gravel/gravel118.jpeg has score 4.813
trainset/gravel/gravel119.jpeg has score 4.865
trainset/sand/sand113.jpeg has score 4.938
trainset/gravel/gravel114.jpeg has score 4.993
trainset/sand/sand112.jpeg has score 4.998
trainset/sand/sand114.jpeg has score 5.0
trainset/gravel/gravel135.jpeg has score 5.018
trainset/sand/sand127.jpeg has score 5.081
trainset/sand/sand3.jpeg has score 5.122
trainset/gravel/gravel132.jpeg has score 5.141
trainset/sand/sand115.jpeg has score 5.143
trainset/gravel/gravel133.jpeg has score 5.148
trainset/gravel/gravel131.jpeg has score 5.148
trainset/sand/sand120.jpeg has score 5.16
trainset/gravel/gravel124.jpeg has score 5.162
trainset/gravel/gravel136.jpeg has score 5.186
trainset/sand/sand117.jpeg has score 5.198
trainset/sand/sand123.jpeg has score 5.205
trainset/sand/sand125.jpeg has score 5.264
trainset/sand/sand124.jpeg has score 5.287
trainset/sand/sand111.jpeg has score 5.287
trainset/sand/sand122.jpeg has score 5.299
trainset/sand/sand1.jpeg has score 5.312
trainset/sand/sand119.jpeg has score 5.346
trainset/sand/sand121.jpeg has score 5.362
trainset/sand/sand116.jpeg has score 5.367
trainset/sand/sand126.jpeg has score 5.827
trainset/sand/sand4.jpeg has score 5.897
trainset/sand/sand5.jpeg has score 6.318
trainset/sand/sand2.jpeg has score 6.465
trainset/sand/sand001.jpeg has score 8.269
trainset/sand/sand003.jpeg has score 8.782
trainset/sand/sand002.jpeg has score 8.883
trainset/mixture/mixture11.jpeg has score 9.31
trainset/mixture/mixture12.jpeg has score 10.38
Displaying scores for queryset/testMaterial/sandTest003.jpeg ** 

trainset/sand/sand2.jpeg has score 0.156
trainset/sand/sand001.jpeg has score 0.163
trainset/sand/sand003.jpeg has score 0.21
trainset/sand/sand002.jpeg has score 0.217
trainset/sand/sand5.jpeg has score 0.254
trainset/mixture/mixture11.jpeg has score 0.278
trainset/mixture/mixture12.jpeg has score 0.368
trainset/sand/sand126.jpeg has score 0.414
trainset/sand/sand114.jpeg has score 0.421
trainset/mixture/mixture5.jpeg has score 0.427
trainset/sand/sand4.jpeg has score 0.453
trainset/sand/sand124.jpeg has score 0.531
trainset/mixture/mixture7.jpeg has score 0.556
trainset/mixture/mixture6.jpeg has score 0.562
trainset/sand/sand121.jpeg has score 0.569
trainset/mixture/mixture2.jpeg has score 0.58
trainset/mixture/mixture10.jpeg has score 0.613
trainset/bitumin/bitumin127.jpeg has score 0.647
trainset/mixture/mixture1.jpeg has score 0.648
trainset/sand/sand122.jpeg has score 0.698
trainset/bitumin/bitumin128.jpeg has score 0.717
trainset/bitumin/bitumin129.jpeg has score 0.736
trainset/sand/sand123.jpeg has score 0.765
trainset/gravel/gravel114.jpeg has score 0.779
trainset/sand/sand116.jpeg has score 0.809
trainset/bitumin/bitumin132.jpeg has score 0.815
trainset/bitumin/bitumin133.jpeg has score 0.815
trainset/bitumin/bitumin130.jpeg has score 0.825
trainset/sand/sand111.jpeg has score 0.846
trainset/bitumin/bitumin118.jpeg has score 0.86
trainset/bitumin/bitumin120.jpeg has score 0.866
trainset/mixture/mixture8.jpeg has score 0.871
trainset/bitumin/bitumin115.jpeg has score 0.91
trainset/bitumin/bitumin125.jpeg has score 0.92
trainset/bitumin/bitumin117.jpeg has score 0.947
trainset/sand/sand125.jpeg has score 0.992
trainset/bitumin/bitumin123.jpeg has score 0.995
trainset/bitumin/bitumin121.jpeg has score 0.999
trainset/bitumin/bitumin134.jpeg has score 1.006
trainset/bitumin/bitumin122.jpeg has score 1.015
trainset/bitumin/bitumin131.jpeg has score 1.021
trainset/bitumin/bitumin116.jpeg has score 1.021
trainset/bitumin/bitumin124.jpeg has score 1.021
trainset/bitumin/bitumin114.jpeg has score 1.039
trainset/mixture/mixture4.jpeg has score 1.047
trainset/mixture/mixture3.jpeg has score 1.048
trainset/mixture/mixture9.jpeg has score 1.05
trainset/bitumin/bitumin126.jpeg has score 1.064
trainset/sand/sand1.jpeg has score 1.073
trainset/bitumin/bitumin112.jpeg has score 1.075
trainset/bitumin/bitumin113.jpeg has score 1.075
trainset/sand/sand115.jpeg has score 1.111
trainset/sand/sand120.jpeg has score 1.218
trainset/bitumin/bitumin111.jpeg has score 1.222
trainset/sand/sand118.jpeg has score 1.312
trainset/sand/sand127.jpeg has score 1.347
trainset/gravel/gravel124.jpeg has score 1.392
trainset/sand/sand119.jpeg has score 1.4
trainset/sand/sand113.jpeg has score 1.437
trainset/gravel/gravel132.jpeg has score 1.515
trainset/sand/sand117.jpeg has score 1.523
trainset/bitumin/bitumin119.jpeg has score 1.589
trainset/gravel/gravel129.jpeg has score 1.608
trainset/gravel/gravel130.jpeg has score 1.664
trainset/gravel/gravel133.jpeg has score 1.68
trainset/gravel/gravel131.jpeg has score 1.68
trainset/sand/sand112.jpeg has score 1.703
trainset/gravel/gravel111.jpeg has score 1.725
trainset/gravel/gravel135.jpeg has score 1.73
trainset/gravel/gravel134.jpeg has score 1.767
trainset/gravel/gravel126.jpeg has score 1.982
trainset/gravel/gravel113.jpeg has score 2.052
trainset/gravel/gravel125.jpeg has score 2.157
trainset/gravel/gravel115.jpeg has score 2.169
trainset/gravel/gravel117.jpeg has score 2.311
trainset/gravel/gravel118.jpeg has score 2.343
trainset/gravel/gravel112.jpeg has score 2.378
trainset/gravel/gravel116.jpeg has score 2.654
trainset/gravel/gravel119.jpeg has score 2.769
trainset/gravel/gravel122.jpeg has score 2.916
trainset/sand/sand3.jpeg has score 2.943
trainset/gravel/gravel123.jpeg has score 2.991
trainset/gravel/gravel121.jpeg has score 3.007
trainset/gravel/gravel136.jpeg has score 3.101
trainset/gravel/gravel128.jpeg has score 3.266
trainset/gravel/gravel120.jpeg has score 3.35
trainset/gravel/gravel127.jpeg has score 3.563
Displaying scores for queryset/testMaterial/sandTest120.jpeg ** 

trainset/sand/sand1.jpeg has score 0.007
trainset/sand/sand117.jpeg has score 0.016
trainset/sand/sand118.jpeg has score 0.016
trainset/sand/sand3.jpeg has score 0.016
trainset/sand/sand119.jpeg has score 0.017
trainset/sand/sand127.jpeg has score 0.017
trainset/sand/sand115.jpeg has score 0.017
trainset/sand/sand125.jpeg has score 0.017
trainset/sand/sand113.jpeg has score 0.019
trainset/sand/sand120.jpeg has score 0.019
trainset/sand/sand112.jpeg has score 0.022
trainset/sand/sand123.jpeg has score 0.025
trainset/sand/sand116.jpeg has score 0.027
trainset/gravel/gravel117.jpeg has score 0.03
trainset/sand/sand111.jpeg has score 0.03
trainset/gravel/gravel118.jpeg has score 0.031
trainset/gravel/gravel111.jpeg has score 0.031
trainset/gravel/gravel124.jpeg has score 0.031
trainset/sand/sand122.jpeg has score 0.031
trainset/gravel/gravel136.jpeg has score 0.032
trainset/bitumin/bitumin119.jpeg has score 0.034
trainset/gravel/gravel135.jpeg has score 0.034
trainset/bitumin/bitumin131.jpeg has score 0.035
trainset/gravel/gravel115.jpeg has score 0.035
trainset/mixture/mixture3.jpeg has score 0.035
trainset/mixture/mixture4.jpeg has score 0.036
trainset/bitumin/bitumin112.jpeg has score 0.037
trainset/gravel/gravel126.jpeg has score 0.037
trainset/gravel/gravel134.jpeg has score 0.037
trainset/gravel/gravel132.jpeg has score 0.037
trainset/gravel/gravel133.jpeg has score 0.038
trainset/gravel/gravel131.jpeg has score 0.038
trainset/gravel/gravel119.jpeg has score 0.038
trainset/bitumin/bitumin111.jpeg has score 0.038
trainset/bitumin/bitumin113.jpeg has score 0.038
trainset/sand/sand4.jpeg has score 0.039
trainset/gravel/gravel116.jpeg has score 0.04
trainset/sand/sand121.jpeg has score 0.04
trainset/gravel/gravel129.jpeg has score 0.04
trainset/bitumin/bitumin118.jpeg has score 0.04
trainset/bitumin/bitumin125.jpeg has score 0.041
trainset/sand/sand124.jpeg has score 0.041
trainset/bitumin/bitumin124.jpeg has score 0.041
trainset/gravel/gravel114.jpeg has score 0.041
trainset/bitumin/bitumin116.jpeg has score 0.042
trainset/gravel/gravel125.jpeg has score 0.042
trainset/bitumin/bitumin126.jpeg has score 0.042
trainset/bitumin/bitumin115.jpeg has score 0.043
trainset/bitumin/bitumin134.jpeg has score 0.043
trainset/bitumin/bitumin117.jpeg has score 0.043
trainset/mixture/mixture1.jpeg has score 0.043
trainset/bitumin/bitumin120.jpeg has score 0.043
trainset/gravel/gravel113.jpeg has score 0.044
trainset/mixture/mixture2.jpeg has score 0.044
trainset/mixture/mixture10.jpeg has score 0.045
trainset/bitumin/bitumin114.jpeg has score 0.045
trainset/bitumin/bitumin129.jpeg has score 0.046
trainset/mixture/mixture6.jpeg has score 0.047
trainset/mixture/mixture7.jpeg has score 0.048
trainset/bitumin/bitumin123.jpeg has score 0.048
trainset/bitumin/bitumin127.jpeg has score 0.05
trainset/bitumin/bitumin132.jpeg has score 0.05
trainset/bitumin/bitumin133.jpeg has score 0.05
trainset/bitumin/bitumin130.jpeg has score 0.053
trainset/gravel/gravel122.jpeg has score 0.053
trainset/gravel/gravel112.jpeg has score 0.054
trainset/bitumin/bitumin122.jpeg has score 0.056
trainset/sand/sand114.jpeg has score 0.057
trainset/bitumin/bitumin121.jpeg has score 0.057
trainset/bitumin/bitumin128.jpeg has score 0.058
trainset/mixture/mixture5.jpeg has score 0.058
trainset/gravel/gravel123.jpeg has score 0.062
trainset/sand/sand126.jpeg has score 0.063
trainset/mixture/mixture8.jpeg has score 0.065
trainset/gravel/gravel128.jpeg has score 0.068
trainset/mixture/mixture9.jpeg has score 0.069
trainset/gravel/gravel130.jpeg has score 0.073
trainset/sand/sand5.jpeg has score 0.094
trainset/gravel/gravel121.jpeg has score 0.095
trainset/gravel/gravel120.jpeg has score 0.101
trainset/gravel/gravel127.jpeg has score 0.103
trainset/sand/sand2.jpeg has score 0.128
trainset/sand/sand001.jpeg has score 0.774
trainset/sand/sand003.jpeg has score 0.89
trainset/sand/sand002.jpeg has score 0.899
trainset/mixture/mixture11.jpeg has score 0.994
trainset/mixture/mixture12.jpeg has score 1.175
Displaying scores for queryset/testMaterial/gravelTest113.jpeg ** 

trainset/gravel/gravel129.jpeg has score 0.003
trainset/gravel/gravel113.jpeg has score 0.004
trainset/gravel/gravel111.jpeg has score 0.005
trainset/gravel/gravel112.jpeg has score 0.006
trainset/gravel/gravel134.jpeg has score 0.008
trainset/mixture/mixture3.jpeg has score 0.008
trainset/mixture/mixture4.jpeg has score 0.008
trainset/gravel/gravel122.jpeg has score 0.009
trainset/gravel/gravel135.jpeg has score 0.01
trainset/gravel/gravel115.jpeg has score 0.01
trainset/gravel/gravel124.jpeg has score 0.012
trainset/gravel/gravel123.jpeg has score 0.012
trainset/gravel/gravel116.jpeg has score 0.013
trainset/gravel/gravel118.jpeg has score 0.013
trainset/gravel/gravel128.jpeg has score 0.013
trainset/gravel/gravel133.jpeg has score 0.014
trainset/gravel/gravel131.jpeg has score 0.014
trainset/gravel/gravel132.jpeg has score 0.014
trainset/gravel/gravel130.jpeg has score 0.014
trainset/bitumin/bitumin119.jpeg has score 0.015
trainset/gravel/gravel119.jpeg has score 0.015
trainset/gravel/gravel117.jpeg has score 0.015
trainset/gravel/gravel114.jpeg has score 0.018
trainset/gravel/gravel125.jpeg has score 0.019
trainset/sand/sand112.jpeg has score 0.02
trainset/mixture/mixture9.jpeg has score 0.022
trainset/mixture/mixture1.jpeg has score 0.022
trainset/gravel/gravel126.jpeg has score 0.023
trainset/sand/sand119.jpeg has score 0.024
trainset/sand/sand113.jpeg has score 0.027
trainset/sand/sand120.jpeg has score 0.027
trainset/mixture/mixture2.jpeg has score 0.028
trainset/mixture/mixture6.jpeg has score 0.029
trainset/sand/sand115.jpeg has score 0.029
trainset/gravel/gravel136.jpeg has score 0.029
trainset/mixture/mixture8.jpeg has score 0.03
trainset/gravel/gravel121.jpeg has score 0.031
trainset/mixture/mixture7.jpeg has score 0.032
trainset/sand/sand127.jpeg has score 0.032
trainset/gravel/gravel120.jpeg has score 0.034
trainset/sand/sand117.jpeg has score 0.035
trainset/gravel/gravel127.jpeg has score 0.037
trainset/sand/sand125.jpeg has score 0.038
trainset/sand/sand118.jpeg has score 0.042
trainset/sand/sand116.jpeg has score 0.046
trainset/sand/sand123.jpeg has score 0.048
trainset/mixture/mixture10.jpeg has score 0.05
trainset/mixture/mixture5.jpeg has score 0.05
trainset/sand/sand122.jpeg has score 0.051
trainset/bitumin/bitumin131.jpeg has score 0.055
trainset/bitumin/bitumin116.jpeg has score 0.056
trainset/sand/sand111.jpeg has score 0.057
trainset/bitumin/bitumin113.jpeg has score 0.057
trainset/sand/sand3.jpeg has score 0.058
trainset/bitumin/bitumin112.jpeg has score 0.059
trainset/bitumin/bitumin117.jpeg has score 0.059
trainset/bitumin/bitumin115.jpeg has score 0.06
trainset/bitumin/bitumin124.jpeg has score 0.06
trainset/bitumin/bitumin114.jpeg has score 0.06
trainset/bitumin/bitumin111.jpeg has score 0.061
trainset/bitumin/bitumin134.jpeg has score 0.062
trainset/bitumin/bitumin126.jpeg has score 0.064
trainset/sand/sand121.jpeg has score 0.065
trainset/sand/sand124.jpeg has score 0.065
trainset/bitumin/bitumin125.jpeg has score 0.066
trainset/bitumin/bitumin123.jpeg has score 0.066
trainset/bitumin/bitumin129.jpeg has score 0.07
trainset/bitumin/bitumin118.jpeg has score 0.07
trainset/sand/sand1.jpeg has score 0.071
trainset/bitumin/bitumin121.jpeg has score 0.079
trainset/bitumin/bitumin127.jpeg has score 0.079
trainset/bitumin/bitumin132.jpeg has score 0.079
trainset/bitumin/bitumin133.jpeg has score 0.079
trainset/bitumin/bitumin120.jpeg has score 0.079
trainset/bitumin/bitumin122.jpeg has score 0.082
trainset/bitumin/bitumin130.jpeg has score 0.082
trainset/bitumin/bitumin128.jpeg has score 0.09
trainset/sand/sand126.jpeg has score 0.097
trainset/sand/sand114.jpeg has score 0.104
trainset/sand/sand4.jpeg has score 0.11
trainset/sand/sand5.jpeg has score 0.168
trainset/sand/sand2.jpeg has score 0.196
trainset/sand/sand001.jpeg has score 0.926
trainset/sand/sand003.jpeg has score 1.044
trainset/sand/sand002.jpeg has score 1.058
trainset/mixture/mixture11.jpeg has score 1.173
trainset/mixture/mixture12.jpeg has score 1.366
Displaying scores for queryset/testMaterial/mixtureTest114.jpeg ** 

trainset/sand/sand124.jpeg has score 0.003
trainset/sand/sand121.jpeg has score 0.004
trainset/sand/sand122.jpeg has score 0.006
trainset/mixture/mixture10.jpeg has score 0.007
trainset/sand/sand126.jpeg has score 0.009
trainset/sand/sand116.jpeg has score 0.009
trainset/sand/sand123.jpeg has score 0.01
trainset/sand/sand111.jpeg has score 0.011
trainset/sand/sand114.jpeg has score 0.013
trainset/mixture/mixture5.jpeg has score 0.015
trainset/mixture/mixture1.jpeg has score 0.015
trainset/mixture/mixture7.jpeg has score 0.016
trainset/bitumin/bitumin118.jpeg has score 0.017
trainset/mixture/mixture2.jpeg has score 0.017
trainset/mixture/mixture6.jpeg has score 0.018
trainset/sand/sand125.jpeg has score 0.019
trainset/bitumin/bitumin132.jpeg has score 0.023
trainset/gravel/gravel114.jpeg has score 0.023
trainset/bitumin/bitumin133.jpeg has score 0.023
trainset/bitumin/bitumin127.jpeg has score 0.024
trainset/sand/sand4.jpeg has score 0.024
trainset/bitumin/bitumin130.jpeg has score 0.025
trainset/bitumin/bitumin120.jpeg has score 0.025
trainset/bitumin/bitumin125.jpeg has score 0.026
trainset/sand/sand120.jpeg has score 0.027
trainset/bitumin/bitumin129.jpeg has score 0.027
trainset/sand/sand115.jpeg has score 0.027
trainset/bitumin/bitumin112.jpeg has score 0.03
trainset/bitumin/bitumin113.jpeg has score 0.03
trainset/bitumin/bitumin128.jpeg has score 0.031
trainset/mixture/mixture4.jpeg has score 0.033
trainset/bitumin/bitumin131.jpeg has score 0.035
trainset/bitumin/bitumin121.jpeg has score 0.035
trainset/sand/sand118.jpeg has score 0.035
trainset/bitumin/bitumin124.jpeg has score 0.035
trainset/bitumin/bitumin114.jpeg has score 0.035
trainset/bitumin/bitumin115.jpeg has score 0.036
trainset/mixture/mixture3.jpeg has score 0.036
trainset/sand/sand127.jpeg has score 0.036
trainset/bitumin/bitumin116.jpeg has score 0.037
trainset/bitumin/bitumin122.jpeg has score 0.037
trainset/bitumin/bitumin123.jpeg has score 0.037
trainset/bitumin/bitumin117.jpeg has score 0.037
trainset/sand/sand113.jpeg has score 0.038
trainset/bitumin/bitumin134.jpeg has score 0.038
trainset/bitumin/bitumin111.jpeg has score 0.039
trainset/bitumin/bitumin126.jpeg has score 0.039
trainset/sand/sand119.jpeg has score 0.041
trainset/gravel/gravel124.jpeg has score 0.041
trainset/sand/sand117.jpeg has score 0.048
trainset/sand/sand112.jpeg has score 0.05
trainset/sand/sand1.jpeg has score 0.055
trainset/gravel/gravel132.jpeg has score 0.057
trainset/mixture/mixture8.jpeg has score 0.058
trainset/sand/sand5.jpeg has score 0.059
trainset/sand/sand2.jpeg has score 0.061
trainset/bitumin/bitumin119.jpeg has score 0.062
trainset/gravel/gravel133.jpeg has score 0.063
trainset/gravel/gravel111.jpeg has score 0.063
trainset/gravel/gravel131.jpeg has score 0.063
trainset/mixture/mixture9.jpeg has score 0.068
trainset/gravel/gravel134.jpeg has score 0.069
trainset/gravel/gravel129.jpeg has score 0.07
trainset/gravel/gravel135.jpeg has score 0.073
trainset/gravel/gravel115.jpeg has score 0.085
trainset/gravel/gravel117.jpeg has score 0.088
trainset/gravel/gravel126.jpeg has score 0.096
trainset/gravel/gravel113.jpeg has score 0.096
trainset/gravel/gravel130.jpeg has score 0.099
trainset/gravel/gravel118.jpeg has score 0.101
trainset/gravel/gravel125.jpeg has score 0.104
trainset/gravel/gravel116.jpeg has score 0.114
trainset/gravel/gravel112.jpeg has score 0.116
trainset/gravel/gravel119.jpeg has score 0.131
trainset/gravel/gravel136.jpeg has score 0.147
trainset/gravel/gravel122.jpeg has score 0.15
trainset/sand/sand3.jpeg has score 0.164
trainset/gravel/gravel123.jpeg has score 0.171
trainset/gravel/gravel128.jpeg has score 0.186
trainset/gravel/gravel121.jpeg has score 0.214
trainset/gravel/gravel120.jpeg has score 0.236
trainset/gravel/gravel127.jpeg has score 0.255
trainset/sand/sand001.jpeg has score 0.614
trainset/sand/sand003.jpeg has score 0.712
trainset/sand/sand002.jpeg has score 0.722
trainset/mixture/mixture11.jpeg has score 0.811
trainset/mixture/mixture12.jpeg has score 0.97
Displaying scores for queryset/testMaterial/sandTest002.jpeg ** 

trainset/sand/sand001.jpeg has score 0.14
